id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g047,argument risk,83,22,38,60,156,watch,recovery,confidence-floor
g048,report density,92,65,30,41,211,ship,negative,lane-boundary
g049,file span,56,19,6,79,265,ship,baseline,monotonic-signal
g050,terminal width,86,33,38,59,171,ship,edge,drag-penalty
g051,argument risk,60,43,13,97,305,ship,recovery,confidence-floor
g052,report density,51,50,44,77,130,watch,negative,lane-boundary
g053,file span,50,56,40,29,54,hold,baseline,monotonic-signal
g054,terminal width,53,53,40,95,189,ship,edge,drag-penalty
g055,argument risk,58,28,20,47,158,watch,recovery,confidence-floor
g056,report density,108,18,33,70,242,ship,negative,lane-boundary
g057,file span,92,50,20,43,240,ship,baseline,monotonic-signal
g058,terminal width,88,69,15,77,339,ship,edge,drag-penalty
g059,argument risk,45,11,14,99,243,ship,recovery,confidence-floor
g060,report density,115,19,15,43,275,ship,negative,lane-boundary
g061,file span,66,26,17,48,186,ship,baseline,monotonic-signal
g062,terminal width,89,32,19,98,330,ship,edge,drag-penalty
g063,argument risk,100,72,22,84,352,ship,recovery,confidence-floor
g064,report density,113,60,4,39,348,ship,negative,lane-boundary
g065,file span,79,56,38,21,104,watch,baseline,monotonic-signal
g066,terminal width,65,22,15,59,210,ship,edge,drag-penalty
g067,argument risk,62,42,5,40,226,ship,recovery,confidence-floor
g068,report density,108,20,43,78,220,ship,negative,lane-boundary
g069,file span,46,11,43,58,47,hold,baseline,monotonic-signal
g070,terminal width,107,44,23,96,358,ship,edge,drag-penalty
g071,argument risk,53,28,15,76,226,ship,recovery,confidence-floor
g072,report density,73,58,33,28,128,watch,negative,lane-boundary
g073,file span,43,40,23,94,222,ship,baseline,monotonic-signal
g074,terminal width,31,69,40,46,63,hold,edge,drag-penalty
g075,argument risk,73,16,29,69,184,ship,recovery,confidence-floor
g076,report density,97,27,25,42,205,ship,negative,lane-boundary
g077,file span,113,70,25,76,348,ship,baseline,monotonic-signal
g078,terminal width,36,24,5,98,272,ship,edge,drag-penalty
g079,argument risk,45,38,18,42,140,watch,recovery,confidence-floor
g080,report density,97,48,5,47,316,ship,negative,lane-boundary
g081,file span,39,55,42,97,159,watch,baseline,monotonic-signal
g082,terminal width,101,61,41,83,265,ship,edge,drag-penalty
g083,argument risk,92,58,42,38,150,watch,recovery,confidence-floor
g084,report density,91,33,44,20,79,hold,negative,lane-boundary
g085,file span,94,23,4,58,311,ship,baseline,monotonic-signal
g086,terminal width,99,55,7,39,303,ship,edge,drag-penalty
g087,argument risk,61,74,31,77,226,ship,recovery,confidence-floor
g088,report density,45,16,23,57,128,watch,negative,lane-boundary
g089,file span,41,24,42,95,128,watch,baseline,monotonic-signal
g090,terminal width,86,31,32,75,225,ship,edge,drag-penalty
g091,argument risk,68,37,28,27,115,watch,recovery,confidence-floor
g092,report density,107,77,28,93,365,ship,negative,lane-boundary
g093,file span,42,65,8,45,207,ship,baseline,monotonic-signal
g094,terminal width,53,61,42,68,135,watch,edge,drag-penalty
g095,argument risk,66,27,18,41,169,ship,recovery,confidence-floor
g096,report density,32,47,8,75,229,ship,negative,lane-boundary
